Timing is on.
 item_sk |   d_date   | web_sales | store_sales | web_cumulative | store_cumulative 
---------+------------+-----------+-------------+----------------+------------------
       3 | 2001-06-11 |     85.87 |             |          85.87 |            36.39
       3 | 2001-06-26 |           |       43.12 |          85.87 |            43.12
       3 | 2001-06-30 |           |       56.86 |          85.87 |            56.86
       3 | 2001-07-03 |           |       69.94 |          85.87 |            69.94
       3 | 2001-07-11 |    108.44 |             |         108.44 |            86.59
       3 | 2001-07-15 |    153.50 |             |         153.50 |            86.59
       3 | 2001-07-29 |    184.28 |             |         184.28 |            86.59
       3 | 2001-07-31 |    198.71 |             |         198.71 |            86.59
       3 | 2001-08-29 |    295.76 |      289.97 |         295.76 |           289.97
      19 | 2001-05-13 |           |      119.94 |         121.11 |           119.94
      19 | 2001-05-21 |    323.74 |             |         323.74 |           119.94
      19 | 2001-05-22 |           |      129.99 |         323.74 |           129.99
      19 | 2001-05-28 |           |      190.94 |         323.74 |           190.94
      19 | 2001-06-10 |           |      192.27 |         323.74 |           192.27
      19 | 2001-06-12 |    372.51 |             |         372.51 |           192.27
      19 | 2001-06-19 |    426.93 |             |         426.93 |           192.27
      19 | 2001-06-20 |           |      233.82 |         426.93 |           233.82
      19 | 2001-06-26 |           |      244.05 |         426.93 |           244.05
      19 | 2001-07-26 |           |      251.00 |         426.93 |           251.00
      19 | 2001-08-10 |           |      261.65 |         426.93 |           261.65
      19 | 2001-08-12 |    433.84 |             |         433.84 |           261.65
      19 | 2001-08-13 |           |      278.39 |         433.84 |           278.39
      19 | 2001-08-19 |           |      333.43 |         433.84 |           333.43
      19 | 2001-08-21 |           |      380.49 |         433.84 |           380.49
      19 | 2001-09-09 |    569.97 |             |         569.97 |           525.56
      19 | 2001-09-22 |    584.41 |             |         584.41 |           581.65
      24 | 2002-03-11 |     81.43 |             |          81.43 |            65.64
      24 | 2002-03-12 |    113.47 |             |         113.47 |            65.64
      24 | 2002-03-26 |           |       88.69 |         113.47 |            88.69
      25 | 2001-05-14 |    140.39 |             |         140.39 |            25.78
      25 | 2001-05-16 |    151.28 |       72.53 |         151.28 |            72.53
      25 | 2001-06-30 |           |       78.15 |         151.28 |            78.15
      25 | 2001-07-02 |           |       79.87 |         151.28 |            79.87
      25 | 2001-07-27 |    218.77 |             |         218.77 |            79.87
      25 | 2001-07-29 |    229.09 |             |         229.09 |            79.87
      25 | 2001-08-03 |           |       92.49 |         229.09 |            92.49
      25 | 2001-08-20 |           |      102.59 |         229.09 |           102.59
      25 | 2001-08-23 |           |      120.20 |         229.09 |           120.20
      25 | 2001-08-25 |           |      130.54 |         229.09 |           130.54
      25 | 2001-08-26 |           |      183.56 |         229.09 |           183.56
      25 | 2001-09-01 |           |      208.41 |         229.09 |           208.41
      25 | 2001-09-03 |    250.65 |      209.23 |         250.65 |           209.23
      25 | 2001-09-04 |           |      240.89 |         250.65 |           240.89
      25 | 2001-09-14 |           |      241.49 |         250.65 |           241.49
      27 | 2001-06-06 |     10.54 |             |          10.54 |             7.97
      27 | 2001-06-08 |     51.41 |             |          51.41 |             7.97
      27 | 2001-06-19 |     56.67 |             |          56.67 |             7.97
      27 | 2001-06-26 |           |       32.91 |          56.67 |            32.91
      27 | 2001-08-05 |    171.00 |             |         171.00 |           165.33
      27 | 2001-08-11 |           |      166.64 |         171.00 |           166.64
      30 | 2002-02-27 |    170.90 |             |         170.90 |           153.51
      30 | 2002-03-18 |           |      165.86 |         170.90 |           165.86
      31 | 2001-05-20 |     97.99 |             |          97.99 |             1.20
      31 | 2001-05-27 |           |        9.29 |          97.99 |             9.29
      31 | 2001-06-07 |    125.29 |             |         125.29 |             9.29
